url,xpath,len,punct,ld,pc,sem,boiler,dp,db,dr,avgP,depth,heads,roleMain,roleNeg,ariaHidden,imgAltRatio,imgCount,label
https://www.theguardian.com/us-news/2025/sep/05/trump-fighter-planes-puerto-rico-venezuela-drug-cartel,/HTML/BODY[1]/MAIN[1]/ARTICLE[1]/DIV[1]/DIV[1]/DIV[5]/DIV[1]/DIV[1]/DIV[1],5790,99,0.075475,28,0,0,28,30,0.933333,199.64,0,0,0,0,0,1,2,0
https://www.theguardian.com/us-news/2025/sep/05/trump-fighter-planes-puerto-rico-venezuela-drug-cartel,/HTML/BODY[1]/MAIN[1]/ARTICLE[1]/DIV[1]/DIV[1]/DIV[5]/DIV[1]/DIV[1]/DIV[1],5790,99,0.075475,28,0,0,28,30,0.933333,199.64,0,0,0,0,0,1,2,0
https://www.theguardian.com/us-news/2025/sep/05/trump-fighter-planes-puerto-rico-venezuela-drug-cartel,/HTML/BODY[1]/MAIN[1]/ARTICLE[1]/DIV[1]/DIV[1]/DIV[5]/DIV[1]/DIV[1]/DIV[1],5790,99,0.075475,28,0,0,28,30,0.933333,199.64,0,0,0,0,0,1,2,0
https://www.theguardian.com/us-news/2025/sep/05/trump-fighter-planes-puerto-rico-venezuela-drug-cartel,/HTML/BODY[1]/MAIN[1]/ARTICLE[1]/DIV[1]/DIV[1]/DIV[5]/DIV[1]/DIV[1]/DIV[1],5790,99,0.075475,28,0,0,28,30,0.933333,199.64,0,0,0,0,0,1,2,0
https://www.theguardian.com/us-news/2025/sep/05/trump-fighter-planes-puerto-rico-venezuela-drug-cartel,/HTML/BODY[1]/MAIN[1]/ARTICLE[1]/DIV[1]/DIV[1]/DIV[5]/DIV[1]/DIV[1]/DIV[1],5790,99,0.075475,28,0,0,28,30,0.933333,199.64,0,0,0,0,0,1,2,0
https://www.theguardian.com/us-news/2025/sep/05/trump-fighter-planes-puerto-rico-venezuela-drug-cartel,/HTML/BODY[1]/MAIN[1]/ARTICLE[1]/DIV[1]/DIV[1]/DIV[5]/DIV[1]/DIV[1]/DIV[1],5790,99,0.075475,28,0,0,28,30,0.933333,199.64,0,0,0,0,0,1,2,0
https://www.theguardian.com/us-news/2025/sep/05/trump-fighter-planes-puerto-rico-venezuela-drug-cartel,/HTML/BODY[1]/MAIN[1]/ARTICLE[1]/DIV[1]/DIV[1]/DIV[5]/DIV[1]/DIV[1]/DIV[1],5790,99,0.075475,28,0,0,28,30,0.933333,199.64,0,0,0,0,0,1,2,0
https://www.theguardian.com/us-news/2025/sep/05/trump-fighter-planes-puerto-rico-venezuela-drug-cartel,/HTML/BODY[1]/MAIN[1]/ARTICLE[1]/DIV[1]/DIV[1]/DIV[5]/DIV[1]/DIV[1]/DIV[1],5790,99,0.075475,28,0,0,28,30,0.933333,199.64,0,0,0,0,0,1,2,0
https://www.theguardian.com/us-news/2025/sep/05/trump-fighter-planes-puerto-rico-venezuela-drug-cartel,/HTML/BODY[1]/MAIN[1]/ARTICLE[1]/DIV[1]/DIV[1]/DIV[5]/DIV[1]/DIV[1]/DIV[1],5790,99,0.075475,28,0,0,28,30,0.933333,199.64,0,0,0,0,0,1,2,0
https://www.theguardian.com/us-news/2025/sep/05/trump-fighter-planes-puerto-rico-venezuela-drug-cartel,/HTML/BODY[1]/MAIN[1]/ARTICLE[1]/DIV[1]/DIV[1]/DIV[5]/DIV[1]/DIV[1]/DIV[1],5790,99,0.075475,28,0,0,28,30,0.933333,199.64,0,0,0,0,0,1,2,0
https://www.theguardian.com/us-news/2025/sep/05/trump-fighter-planes-puerto-rico-venezuela-drug-cartel,/HTML/BODY[1]/MAIN[1]/ARTICLE[1]/DIV[1]/DIV[1]/DIV[5]/DIV[1]/DIV[1]/DIV[1],5790,99,0.075475,28,0,0,28,30,0.933333,199.64,0,0,0,0,0,1,2,0
https://www.theguardian.com/us-news/2025/sep/05/trump-fighter-planes-puerto-rico-venezuela-drug-cartel,/HTML/BODY[1]/MAIN[1]/ARTICLE[1]/DIV[1]/DIV[1]/DIV[5]/DIV[1]/DIV[1]/DIV[1],5790,99,0.075475,28,0,0,28,30,0.933333,199.64,0,0,0,0,0,1,2,0
